40133;M-BK;15.09.2018;17:00;4035;TG Nürtingen;HSG Leinfelden-Echterdingen;Theodor-Eisenlohr-Sporthalle;72622;Nürtingen;Mühlstraße 25;07022-37388;Regelung Haftmittelverbot: wasserlösliche Haftmittel (Select Profcare) erlaubt
40138;M-BK;22.09.2018;20:00;4066;HSG Leinfelden-Echterdingen;TV Plochingen 2;Sportpark Goldäcker;70771;Leinfelden-Echterdingen;Leinfelder Straße 101;;Regelung Haftmittelverbot: wasserlösliches Haftmittel (Grip4you, wird vom Heimverein gestellt) für Aktive und A-Jugend erlaubt, B-Jugend und jünger absolutes Haftmittelverbot
40142;M-BK;30.09.2018;15:00;4058;TSV Wolfschlugen 2;HSG Leinfelden-Echterdingen;Sporthalle beim Sportzentrum;72649;Wolfschlugen;Nürtinger Straße 77;07022-500535;Regelung Haftmittelverbot: wasserlösliche Haftmittel erlaubt
40204;M-BK;03.10.2018;16:00;4040;TV Plochingen 2;HSG Leinfelden-Echterdingen;Schafhausäckerhalle;73207;Plochingen;Carl-Orff-Weg 4;07153-700521;Regelung Haftmittelverbot: wasserlösliche Haftmittel (Klebebalsam) erlaubt
40148;M-BK;06.10.2018;20:00;4066;HSG Leinfelden-Echterdingen;TSV Weilheim;Sportpark Goldäcker;70771;Leinfelden-Echterdingen;Leinfelder Straße 101;;Regelung Haftmittelverbot: wasserlösliches Haftmittel (Grip4you, wird vom Heimverein gestellt) für Aktive und A-Jugend erlaubt, B-Jugend und jünger absolutes Haftmittelverbot
40163;M-BK;27.10.2018;18:00;4002;TSV Urach 1847;HSG Leinfelden-Echterdingen;Ermstalhalle;72574;Bad Urach;Immanuel-Kant-Straße 28;07125-14400;Regelung Haftmittelverbot: wasserlösliche Haftmittel erlaubt
40185;M-BK;01.11.2018;18:00;4011;TSV Dettingen/Erms 2;HSG Leinfelden-Echterdingen;Sporthalle Neuwiesen;72581;Dettingen/Erms;Hülbener Straße 110;07123-87735;Regelung Haftmittelverbot: Aktive und A-Jugend: Trimona erlaubt, für die restl Jugend besteht absolutes Haftmittelverbot
40168;M-BK;03.11.2018;20:00;4066;HSG Leinfelden-Echterdingen;TSV Grabenstetten 1913 2;Sportpark Goldäcker;70771;Leinfelden-Echterdingen;Leinfelder Straße 101;;Regelung Haftmittelverbot: wasserlösliches Haftmittel (Grip4you, wird vom Heimverein gestellt) für Aktive und A-Jugend erlaubt, B-Jugend und jünger absolutes Haftmittelverbot
40176;M-BK;10.11.2018;18:00;4041;TV Reichenbach 2;HSG Leinfelden-Echterdingen;Brühlhalle;73262;Reichenbach;Karlstraße;07153-500565;Haftmittel erlaubt
40177;M-BK;17.11.2018;20:00;4066;HSG Leinfelden-Echterdingen;HT Uhingen-Holzhausen 2;Sportpark Goldäcker;70771;Leinfelden-Echterdingen;Leinfelder Straße 101;;Regelung Haftmittelverbot: wasserlösliches Haftmittel (Grip4you, wird vom Heimverein gestellt) für Aktive und A-Jugend erlaubt, B-Jugend und jünger absolutes Haftmittelverbot
40189;M-BK;01.12.2018;18:00;4016;TEAM Esslingen 2;HSG Leinfelden-Echterdingen;Schelztor-Sporthalle;73728;Esslingen;Schelztorstraße 4;0711-3512-2505;Regelung Haftmittelverbot: wasserlösliche Haftmittel (Trimona) erlaubt
40193;M-BK;08.12.2018;20:00;4066;HSG Leinfelden-Echterdingen;TSV Neuhausen/F. 1898 2;Sportpark Goldäcker;70771;Leinfelden-Echterdingen;Leinfelder Straße 101;;Regelung Haftmittelverbot: wasserlösliches Haftmittel (Grip4you, wird vom Heimverein gestellt) für Aktive und A-Jugend erlaubt, B-Jugend und jünger absolutes Haftmittelverbot
40199;M-BK;15.12.2018;20:00;4066;HSG Leinfelden-Echterdingen;TG Nürtingen;Sportpark Goldäcker;70771;Leinfelden-Echterdingen;Leinfelder Straße 101;;Regelung Haftmittelverbot: wasserlösliches Haftmittel (Grip4you, wird vom Heimverein gestellt) für Aktive und A-Jugend erlaubt, B-Jugend und jünger absolutes Haftmittelverbot
40208;M-BK;26.01.2019;20:00;4066;HSG Leinfelden-Echterdingen;TSV Wolfschlugen 2;Sportpark Goldäcker;70771;Leinfelden-Echterdingen;Leinfelder Straße 101;;Regelung Haftmittelverbot: wasserlösliches Haftmittel (Grip4you, wird vom Heimverein gestellt) für Aktive und A-Jugend erlaubt, B-Jugend und jünger absolutes Haftmittelverbot
40214;M-BK;02.02.2019;20:00;4068;TSV Weilheim;HSG Leinfelden-Echterdingen;Sporthalle an der Lindach;73235;Weilheim/Teck;Egelsbergstraße 1;;Regelung Haftmittelverbot: wasserlösliche Haftmittel erlaubt
40229;M-BK;23.02.2019;20:00;4066;HSG Leinfelden-Echterdingen;TSV Urach 1847;Sportpark Goldäcker;70771;Leinfelden-Echterdingen;Leinfelder Straße 101;;Regelung Haftmittelverbot: wasserlösliches Haftmittel (Grip4you, wird vom Heimverein gestellt) für Aktive und A-Jugend erlaubt, B-Jugend und jünger absolutes Haftmittelverbot
